t,B00_A_0000,B00_A_0001,B00_A_0002,B00_A_0003,B00_A_0004,B01_A_0000
0.96,(-3.0354609401078805e-05-8.169294143472438e-05j),(5.0353494180066744e-20+6.514422991011043e-19j),(-3.0184149166993434e-18-2.3969513805629755e-18j),(9.221463147276971e-05+4.442215758530363e-05j),(0.0022266834428207923+0.0016864834024838205j),(-1.7525862235569275e-05-8.426160781326849e-05j)
0.97,(-5.4932882608773334e-05-4.002218754479548e-05j),(-5.199362777013807e-19+3.519866790764629e-20j),(-6.700801441420826e-20-6.444208317655019e-19j),(9.44573169291218e-05-2.165167949588788e-05j),(0.002284876641103152+0.0003963216627863441j),(-4.778088825982066e-05-4.747655188238035e-05j)
0.98,(-5.2616140454365795e-05-2.2704575316947787e-06j),(9.755211774409585e-20-4.0199005798234757e-19j),(2.2433402053189776e-19-1.3435534429700592e-19j),(5.688448666091867e-05-7.186131890536625e-05j),(0.0018185102040112326-0.0005762160245905179j),(-5.128127337684686e-05-1.0365874395001486e-05j)
0.99,(-3.4810611096476346e-05+2.098181027092364e-05j),(3.362550016188505e-19+1.5712907482854735e-19j),(5.691879175853015e-20+3.366562863989375e-20j),(-6.118005700363885e-07-8.654570006746642e-05j),(0.0011012081203302065-0.001102872060681438j),(-3.7527936095162534e-05+1.5148166536054852e-05j)
1.0,(-1.3401661744101603e-05+2.819241320876639e-05j),(-2.198310452048993e-19+2.953017829416568e-19j),(-2.3245159278319492e-21+1.6475299812128913e-20j),(-5.159742815572406e-05-6.326136688579121e-05j),(0.00037902200917653704-0.001205260969795717j),(-1.772880465370773e-05+2.565134118382959e-05j)
1.01,(3.3043916960448983e-06+2.3629918698979874e-05j),(-2.485453337172672e-19-3.314428055068732e-19j),(-4.0863541791125305e-21+5.854141294824107e-22j),(-7.523284218542006e-05-1.5984897796525296e-05j),(-0.00017708587232955609-0.001000796233119368j),(-5.359819097007147e-07+2.395874315899325e-05j)
1.02,(1.1972985535514657e-05+1.3636452476049782e-05j),(4.2607355217994984e-19-2.6976866730044054e-19j),(-4.4386674292040505e-22-1.079670064569298e-21j),(-6.466672573465874e-05+3.261727554683488e-05j),(-0.0004943762835574406-0.0006431529318247358j),(9.654281269886669e-06+1.552760336714071e-05j)
1.03,(1.3253536417011253e-05+3.69230051720042e-06j),(2.886941619605141e-19+5.946427764916725e-19j),(2.673624736168375e-22-1.2706792826603732e-22j),(-2.8300945073861173e-05+6.197271097672036e-05j),(-0.0005831070042575197-0.0002718612977748553j),(1.2603859247418243e-05+5.8904224241618184e-06j)
1.04,(9.921123209525138e-06-3.112307597798769e-06j),(-8.579889571784889e-19+2.773936965274907e-19j),(3.3838276264454015e-23+8.143024172519743e-23j),(1.5531659498309653e-05+6.212823329768885e-05j),(-0.000506573531037758+2.1225562955150203e-05j),(1.0436481990182829e-05-1.4351611659507003e-06j)
1.05,(5.013373953324906e-06-6.017345820251072e-06j),(-3.4412559219326345e-19-1.269319618295652e-18j),(-2.5162880419801744e-23+8.296268378975443e-24j),(4.772463009397105e-05+3.664021389531616e-05j),(-0.0003448543946993408+0.00019672099847680314j),(6.0332360426258855e-06-5.197000283406102e-06j)
1.06,(7.554669113774732e-07-5.831488705220963e-06j),(2.242118514000222e-18-9.127974832571643e-19j),(3.81150036784271e-24-8.189944055685037e-24j),(5.648116771266494e-05-8.148369807809348e-07j),(-0.0001692418680179541+0.0002584763894695157j),(1.7482877476665143e-06-5.717869841019076e-06j)
1.07,(-1.7918786555975298e-06-3.93723259123829e-06j),(6.1874038341744646e-18+5.8019045769319e-18j),(-6.76254235478874e-25+4.846368560753997e-24j),(4.1165747492349054e-05-3.3688065879293035e-05j),(-2.7608781835920482e-05+0.00023383043228363478j),(-1.1820177959908839e-06-4.3219938380179615e-06j)
1.08,(-2.6873216258535594e-06-1.786316502724707e-06j),(-8.993134488151819e-18+1.480446747527586e-17j),(-2.4110199588239598e-24-6.7217212889523515e-25j),(1.1082260808034213e-05-4.871497310795795e-05j),(6.200089611416093e-05+0.00017000292416008092j),(-2.4736398000272845e-06-2.2884996235459112e-06j)
1.09,(-2.4028562228510683e-06-8.463915153341523e-08j),(-3.466791223051081e-17-9.676825187822311e-18j),(5.845267990853335e-25-1.0780242813058886e-24j),(-1.9683209382860843e-05-4.2589371168972146e-05j),(0.00010062262547967025+9.511882401082971e-05j),(-2.4514954208417297e-06-5.012747224972128e-07j)
1.1,(-1.5610645087147655e-06+8.710888449096286e-07j),(-1.08858142403305e-17-7.019708142607805e-17j),(3.235010740188155e-25+8.195582696022367e-25j),(-3.897503527669445e-05-2.0578400227051135e-05j),(0.00010077862452689049+3.1029058499543884e-05j),(-1.770137569841294e-06+6.382949352572922e-07j)
1.11,(-6.635810057907189e-07+1.1514243695329445e-06j),(1.4866013002721542e-16-8.637045542891096e-17j),(-8.65106343420161e-26-1.6848773248500444e-25j),(-4.087212153178847e-05+6.599803714133897e-06j),(7.905190181059182e-05-1.249336375435577e-05j),(-9.78744292366439e-07+1.0820053348667272e-06j)
1.12,(6.33897541867301e-09+9.866309361163057e-07j),(2.3719742796116676e-16+1.532500319683019e-16j),(-1.0275425292200346e-25-7.013926953352861e-25j),(-2.7090233048013836e-05+2.7943777665313825e-05j),(4.977962817231821e-05-3.442294389536582e-05j),(-5.57379528775835e-07+1.0179060727466416e-06j)
1.1300000000000001,(3.7021936656363596e-07+6.307548548677796e-07j),(1.1370629192162284e-16+8.464575308155256e-16j),(-9.04447955229605e-26+9.452157887442002e-25j),(-4.981520515931747e-06+3.625576756935757e-05j),(2.270199918000232e-05-3.950595733001812e-05j),(2.2172496707345382e-07+6.293386865916655e-07j)
1.1400000000000001,(4.6958314250944814e-07+2.746705531232077e-07j),(-1.0700135312328894e-15+1.0857629635308171e-15j),(9.747934715493894e-26-1.428993379913366e-25j),(1.6258889751332472e-05+3.0354014842713878e-05j),(2.9474047463780223e-06-3.422140633764167e-05j),(6.239104744381356e-07+3.9825297616943306e-07j)
1.1500000000000001,(4.08409645885905e-07+1.5025000465635733e-08j),(5.492286608992301e-16+1.1558944775072328e-15j),(-1.60339383980309e-24-3.821072073766075e-24j),(2.914068355181546e-05+1.427025177402256e-05j),(-8.690594078237382e-06-2.4603129297041377e-05j),(4.726738442208835e-07+1.5484697503272967e-07j)
1.16,(2.604555827704766e-07-1.37563346715989e-07j),(-7.231878033984057e-15-8.548071355617624e-15j),(9.702089201825198e-25+3.698693579094185e-24j),(3.01886466602894e-05-4.610057550029146e-06j),(-1.3152155066010351e-05-1.3595305961320442e-05j),(3.5679477387587194e-07-6.764683107995964e-08j)
1.17,(1.3023879876125243e-07-1.8035894428781623e-07j),(1.3998003317474912e-14+3.3699473821647976e-15j),(-1.342412714449118e-23+3.0483566108261694e-24j),(2.0923409762017245e-05-1.988539919889061e-05j),(-1.3329166733304403e-05-5.603938939936151e-06j),(1.6827267854120454e-07-1.8778964727008377e-07j)
1.18,(2.5517861660596604e-08-1.6327033961243846e-07j),(1.5534911392085674e-14+3.065111529832985e-14j),(-1.6057337197289978e-23+1.207296409576421e-23j),(5.78822020217898e-06-2.66425117751461e-05j),(-1.080844858206308e-05+4.606887492821495e-08j),(7.241521861155739e-08-2.0396021279340487e-07j)
1.19,(-2.9745249955409843e-08-1.1262232036018263e-07j),(4.414314377367136e-13+6.959375827081482e-13j),(-6.06327681018023e-22+1.9601354063368074e-22j),(-9.351875562409575e-06-2.447044133602206e-05j),(-7.3056997293756155e-06+2.5836284424360625e-06j),(2.2358447235560525e-08-1.4244075019252785e-07j)
1.2,(-5.5084903136561734e-08-6.275255277888117e-08j),(5.056862862733461e-13+6.233610206224407e-13j),(-5.5584817437520355e-22+1.7136506623198895e-22j),(-1.984566925928939e-05-1.454019477122152e-05j),(-4.197955297637059e-06+3.705637126548996e-06j),(-4.8597537243567193e-08-8.878723320953869e-08j)
1.21,(-7.52531992069972e-08-3.508778487774423e-08j),(-4.78516653088399e-13-1.019140986712046e-12j),(1.0366723341415593e-21-3.095493985652292e-22j),(-2.320471715063946e-05-1.740005602759725e-07j),(-2.1583994602759317e-06+5.127385326148161e-06j),(-6.072896566165226e-08-4.4778754515790775e-08j)
1.22,(-5.2245299998489904e-08+7.526199411626346e-10j),(1.4145701385329846e-13+7.535857731490158e-13j),(-1.8702455860776985e-23-6.363730171068147e-23j),(-1.9098403333308883e-05+1.0815950245412525e-05j),(-1.891940849208891e-07+3.459418763955126e-06j),(-5.336099835466394e-08-1.2725760299542767e-08j)
1.23,(-3.5553304179765927e-08+1.629391406900656e-08j),(3.672150067411525e-12+1.1889325565741828e-12j),(4.559213651092368e-22-2.5792206664688327e-21j),(-1.0070856115774842e-05+1.8256481127856085e-05j),(7.737441673882378e-07+2.467786628225354e-06j),(-3.8439136029162386e-08+6.365486069093901e-09j)
1.24,(-2.141915235899789e-08+2.2858269229352648e-08j),(3.120017013930904e-11+6.6510683251710944e-12j),(1.8132836375703776e-20-3.293546628013209e-20j),(7.546462820291035e-07+1.9996086087201285e-05j),(1.2589809478859028e-06+1.6120475570807303e-06j),(-2.7675084861613218e-08+1.6103783672676327e-08j)
1.25,(-1.1137490394655712e-08+2.3781411011586545e-08j),(5.939202375733751e-11+1.1709684409685604e-11j),(4.4826468354673636e-20-7.353593854211613e-20j),(1.0211254572127943e-05+1.6302734565001268e-05j),(1.4267867199861363e-06+9.459537287944256e-07j),(-1.72680740770764e-08+1.971890914630793e-08j)
1.26,(1.3872292022728058e-09+1.408535960870535e-08j),(-6.105164155905602e-11-8.4608972147251e-12j),(-2.4981072133547416e-20+4.361044596951975e-20j),(1.6007803683421636e-05+8.055150387526615e-06j),(8.995296089663052e-07+2.626877908114745e-07j),(-5.57858302420772e-09+1.8406229731504442e-08j)
1.27,(6.809125088508142e-09+8.87539760751887e-09j),(-8.166391404766816e-11-2.2707153079856417e-11j),(-3.441600904973665e-20+6.916740968054963e-20j),(1.723293314269878e-05-9.394393647219549e-07j),(6.35616559104812e-07-1.1688158467003843e-07j),(1.0758021597709417e-09+1.4511824076444073e-08j)
1.28,(6.13998500410477e-09+8.0978203729749e-09j),(-3.549868123064099e-11-6.808254468416203e-12j),(2.4921824899380063e-19-2.1457171562414948e-19j),(1.4214767211601656e-05-8.45202076401684e-06j),(6.369365838293217e-07-2.1543154067684422e-07j),(4.408824075923094e-09+1.0247043050559643e-08j)
1.29,(6.4280209148831594e-09+4.406204402565913e-09j),(-4.169070937370933e-11+2.997654401846247e-12j),(8.891513058156814e-20-2.367223768326014e-19j),(8.160294741121298e-06-1.3583175086181319e-05j),(4.220360679185715e-07-2.9604913326270175e-07j),(5.575118302907793e-09+7.03392995549126e-09j)
1.3,(5.331378714664666e-09+2.000255647173659e-09j),(-2.0588899312653052e-10+1.0553337439426662e-10j),(2.776349364854512e-18-2.540800710540511e-18j),(1.0197849926977075e-06-1.5336172593141168e-05j),(2.6910707574301564e-07-2.779401785772095e-07j),(5.456910073884864e-09+4.1018886418007585e-09j)
1.31,(3.936674235311541e-09+5.329241577726063e-10j),(-2.3563746261063137e-10+1.1365452917183576e-10j),(4.446985280801045e-18-3.866291991401722e-18j),(-5.682267308174718e-06-1.3599213338643126e-05j),(1.6130977746965049e-07-2.2942344797063817e-07j),(4.356661671523462e-09-5.2788140137649644e-11j)
1.32,(3.762297688969786e-09-9.280538978498622e-10j),(3.041812872560451e-10-2.4745660275058956e-10j),(-1.6036313250866764e-18+1.395273867505493e-18j),(-1.0953217710801432e-05-8.81292701762521e-06j),(4.1627759601146224e-08-2.5465912689839976e-07j),(2.5127606291132955e-09-5.0941985876423415e-09j)
1.33,(3.399496840748115e-09-1.8789703814890548e-09j),(6.468508277604026e-10-4.121168621734862e-10j),(-4.7188533752018866e-18+4.8710610431470754e-18j),(-1.3499018358857214e-05-2.81081030508198e-06j),(-4.4926827079880816e-08-2.542728704556413e-07j),(6.818581202851869e-10-7.633573461702155e-09j)
1.34,(1.6419729793479229e-09-1.6647990257967408e-09j),(3.298366445560955e-10-6.35950050691283e-11j),(-8.668370898094913e-19+2.6398685538254996e-18j),(-1.2806263673097329e-05+2.7491349165652603e-06j),(-4.900540954036757e-08-1.4512299880698355e-07j),(3.1466919848000627e-11-3.848133041504669e-09j)
1.35,(9.421308281927705e-10-1.554106271640035e-09j),(4.856834524991814e-10+1.5551826377361217e-10j),(-1.9506331191330935e-17+1.9365327901437415e-17j),(-1.0011074768935747e-05+7.629435961554608e-06j),(-6.14255930345237e-08-1.0258726744824239e-07j),(5.864389666110315e-10+1.5954024291460102e-09j)
1.36,(4.5605843558950405e-10-1.3513013610706107e-09j),(6.590292491673039e-10+3.7666829994188723e-10j),(-3.9125403747387967e-17+3.385399432283795e-17j),(-5.674133639735543e-06+1.0796455693995111e-05j),(-6.38467005622922e-08-6.931831136189008e-08j),(6.621047429923874e-10+1.021256971145101e-09j)
1.37,(1.0610583412946345e-10-9.628431646573438e-10j),(2.794628085211089e-10+9.142314636803438e-10j),(-2.602586942257024e-16+9.975923533064933e-17j),(2.3170109475503224e-07+1.1928548695930656e-05j),(-5.040787570871578e-08-3.960769245954625e-08j),(6.41183358448586e-10+6.24754525420314e-10j)
1.3800000000000001,(-1.6320269334865894e-10-4.960566486298878e-10j),(6.062835811219294e-10+1.3371911036300635e-09j),(-4.824123446872955e-16+1.324240151214565e-16j),(5.84755719397001e-06+1.0953941988836684e-05j),(-2.9383832230987466e-08-1.265072593457066e-08j),(6.031876896082767e-10+3.9524482469668637e-10j)
1.3900000000000001,(-3.4367109871666015e-10-2.4548300219975675e-10j),(3.351442551812035e-09+9.273389724108725e-10j),(-3.0509489423125983e-16-1.7907949247095397e-17j),(8.584000788994092e-06+8.158818197244849e-06j),(-2.0661091274301153e-08+5.484457445120275e-09j),(4.93311712394652e-10+1.1712497992393015e-10j)
1.4000000000000001,(-4.008603371601141e-10-3.446829453826381e-10j),(7.793672231637494e-09+6.618838845635339e-11j),(2.498874905903335e-16-3.4104383439002427e-16j),(8.245386177816989e-06+4.249364978972993e-06j),(-3.185175963905159e-08+1.0118069278926914e-08j),(2.616380791469254e-10-3.4057291685476853e-10j)
1.41,(-3.4230771791014597e-10-5.251301512821534e-10j),(1.0229004392357981e-08+5.562327472106954e-10j),(5.33821411830177e-16-5.858836333219595e-16j),(8.061164253851388e-06+1.7908982216977488e-07j),(-4.35137254775755e-08+6.080645823845337e-09j),(-7.437459227080651e-11-9.186396028358038e-10j)
1.42,(-2.6840113558671653e-10-4.238317167952715e-10j),(9.602874151887883e-09+2.8821829847967746e-09j),(3.2311222511885036e-16-6.194798278597193e-16j),(9.562210398192217e-06-3.4473006906172157e-06j),(-3.3946147798623964e-08+5.326458746867673e-09j),(-4.2515593127396224e-10-1.3957778170095069e-09j)
1.43,(-2.6066758002402956e-10-3.076940762255434e-10j),(1.3238244997382332e-08+4.358171489182037e-09j),(7.479715844178237e-16-7.105164178924097e-16j),(7.479628402224019e-06-6.640591625025778e-06j),(-2.6672473544778982e-08+8.122920722199776e-09j),(-6.630707431756188e-10-1.4999087839549883e-09j)
1.44,(-2.4102283973400353e-10-2.19829137710927e-10j),(1.71755881878348e-08+5.8502033109892e-09j),(1.566022764024141e-15-6.323658315379966e-16j),(4.374775863682399e-06-8.72274650049908e-06j),(-2.0780875811031402e-08+9.465961282497304e-09j),(-6.762798675191632e-10-1.0522819578951583e-09j)
1.45,(-2.174900725965038e-10-1.6020568523058825e-10j),(2.7494255680346792e-08+8.66524160640208e-09j),(2.7538799999868186e-15+1.1248041936899068e-16j),(9.087838080548719e-07-9.457932142103001e-06j),(-1.6513668665349444e-08+9.757825519152903e-09j),(-4.2344618002592546e-10-9.397397603106023e-11j)
1.46,(-1.921630402519686e-10-1.196313830656812e-10j),(3.858455942090346e-08+1.1337025730816909e-08j),(4.35092583186179e-15+1.838662479874849e-15j),(-2.4756035219631053e-06-8.872378374751294e-06j),(-1.3338537845704832e-08+9.39588113746278e-09j),(2.968304794154304e-11+1.0556372298249547e-09j)
1.47,(-1.592561969490714e-10-8.234768905317875e-11j),(3.82022704220843e-08+1.0787170064562382e-08j),(6.316690633421106e-15+4.716390016915912e-15j),(-5.4705576111518445e-06-7.19570250197404e-06j),(-1.006029392445698e-08+8.507797020821847e-09j),(5.107862184999619e-10+1.8588372142979138e-09j)
1.48,(-1.2260028026511333e-10-4.4710233133934156e-11j),(3.2523796357010036e-08+8.402178641992623e-09j),(7.766852284078105e-15+9.513238501213525e-15j),(-7.682648705808799e-06-4.708217982610708e-06j),(-6.575251174280478e-09+7.379484992690396e-09j),(7.975386910489851e-10+1.7883927431612832e-09j)
1.49,(-1.0029485184940275e-10-2.1049815495807456e-11j),(4.930853258918503e-08+1.0680353462396401e-08j),(6.7510559071861636e-15+1.766595826877049e-14j),(-8.624247349447616e-06-1.6745001447869596e-06j),(-4.384016830848139e-09+6.5856008255419554e-09j),(7.492140668574297e-10+7.756365126911124e-10j)
1.5,(-8.910516489060415e-11-1.2189765005843497e-11j),(7.878727669812381e-08+1.7339472306402392e-08j),(1.814680156762282e-14+1.7135092375151645e-14j),(-8.34270645304065e-06+1.4274786940277817e-06j),(-3.432056193951336e-09+6.019087596231891e-09j),(3.8789477445969613e-10-2.6670864515053784e-10j)
1.51,(-7.840200178494224e-11-2.892124465872655e-12j),(9.782409670229288e-08+2.03357647126999e-08j),(6.884745618423677e-14-4.617884492647516e-14j),(-7.209332695835657e-06+4.086509302638308e-06j),(-2.3062123014983702e-09+5.609349840272956e-09j),(-6.245616970341657e-08-8.399423895587089e-08j)
1.52,(-6.190241522415904e-11+1.7586001506389812e-12j),(1.289509163159297e-07+5.0905502296023635e-09j),(1.826652615616518e-14-4.5471487379110154e-14j),(-5.097630328798634e-06+6.292079214674335e-06j),(-1.584009344197912e-09+4.655930345642458e-09j),(-1.3992513461338914e-07-1.8659780560739996e-07j)
1.53,(-6.652481530049321e-11+9.67002644780353e-12j),(1.033925290796686e-07+5.178512879614775e-08j),(3.0963579445674543e-13-1.902412223913277e-13j),(-2.643127449340592e-06+6.834332553413056e-06j),(-6.314547584712656e-10+5.0925336085036805e-09j),(-1.6339441612976922e-07-2.1636866033442466e-07j)
1.54,(-9.711993120988825e-11+2.181944848160295e-11j),(-7.1977607897026064e-09+1.447095728635739e-07j),(9.443504087342972e-13-4.551971083152976e-13j),(-2.6196521170976057e-07+5.589928263371075e-06j),(5.853352282652753e-10+7.323121271562125e-09j),(-1.3354913337230847e-07-1.7472374951278622e-07j)
1.55,(-1.1960339632563666e-10+2.883928762277202e-11j),(-1.5143575374455253e-07+1.518793140609544e-07j),(1.293260104623631e-12-4.732055320451888e-13j),(2.099336330860394e-06+3.904077319819557e-06j),(1.2562963669391137e-09+8.982664168706246e-09j),(-8.788351682524567e-08-1.1243192391632479e-07j)
1.56,(-9.19933200218169e-11+2.002793050311458e-11j),(-2.4390249180036513e-07-5.15182288720839e-08j),(6.75045079181411e-13+1.1929148038524652e-13j),(4.577612981465888e-06+3.3133887560864336e-06j),(5.177512651271235e-10+7.092895118855991e-09j),(-7.607469334459183e-08-9.646333378162055e-08j)
1.57,(-8.735044312614284e-12-4.6039177971899644e-12j),(-2.4173731639248325e-07-4.359251687656501e-07j),(-9.018655351354777e-13+1.247629002367201e-12j),(6.854023311443293e-06+3.9189081472192755e-06j),(-1.529561836317141e-09+1.1865118300597757e-09j),(-1.4240803652042926e-07-1.8635045208547406e-07j)
1.58,(7.630471662638212e-11-2.8641237163737324e-11j),(-1.9802624660976755e-07-7.665410031929648e-07j),(-2.4373746455294083e-12+2.238285696604751e-12j),(7.945979288010634e-06+3.718732188582413e-06j),(-3.381246598960543e-09-5.026720725119483e-09j),(-3.144312711610078e-07-4.189491689399708e-07j)
1.59,(8.279215598881567e-11-2.9316924305948295e-11j),(-2.3788407721930612e-07-7.688549900169143e-07j),(-2.6813396725401395e-12+2.29550675848752e-12j),(6.8137721767717535e-06+2.0958300796187542e-07j),(-3.075272645457385e-09-5.878519101888698e-09j),(-5.970145206654216e-07-8.004884000099711e-07j)
1.6,(2.7446874854039566e-11-1.2698124901464503e-11j),(-4.0312859589630774e-07-6.306612331898662e-07j),(-2.5222785719225024e-12+1.9784260151093394e-12j),(4.265625278217647e-06-4.43327415024829e-06j),(-1.3297463518320801e-09-2.271831982138563e-09j),(-9.709934860516298e-07-1.3047966518578608e-06j)
1.61,(1.69252525865771e-11-8.737465976807815e-12j),(-5.68314708409288e-07-7.964852647422075e-07j),(-4.8996913302187076e-12+3.6733234176653026e-12j),(2.3004012271842326e-06-5.4677166494343e-06j),(-8.306202727733882e-10-1.7219460630297616e-09j),(-1.3955729454066356e-06-1.8765939871204515e-06j)
1.62,(9.933564849639756e-12-5.903614471010435e-12j),(-8.612792545043984e-07-1.0387815166091573e-06j),(-8.241118598160633e-12+4.985482447296756e-12j),(1.1699306628678243e-07-5.67799695513683e-06j),(-4.935812064661854e-10-1.2886976015629712e-09j),(-1.813667762525549e-06-2.438737832422761e-06j)
1.6300000000000001,(-9.325206758321853e-12+4.443722154890747e-12j),(-1.2970095253374475e-06-1.2666275438017899e-06j),(-1.5934231651959282e-11+9.606447901674114e-12j),(-1.7846607331030092e-06-5.038834494999786e-06j),(7.523432251726873e-10-1.1135343325396242e-09j),(-2.1593585935063763e-06-2.902311071933702e-06j)
1.6400000000000001,(-2.249483177670197e-11+1.2729794900792242e-11j),(-2.0245540840495205e-06-2.2454748053151538e-06j),(-2.414562114915425e-11+7.468081336435925e-12j),(-3.4719461269346792e-06-3.7675385874539015e-06j),(1.690275977769476e-09-1.004614436450651e-09j),(-2.3666394800672794e-06-3.1784408694683057e-06j)
1.6500000000000001,(-1.336509254079485e-12+2.4011210719952143e-12j),(-3.2635463732717046e-06-4.349105994838909e-06j),(-2.8460192513565506e-11-1.1532452225266973e-11j),(-5.027338336296797e-06-2.0477702860595554e-06j),(3.0808541035162325e-10-6.205521408166125e-10j),(-2.378634518353066e-06-3.1907366620415097e-06j)
1.6600000000000001,(3.2299728466951164e-11-1.7791225749231794e-11j),(-5.0649630356340716e-06-6.0151669893497924e-06j),(-3.7747412429030806e-11-3.3022061321250745e-11j),(-5.5550372890391255e-06+1.524267902605503e-07j),(-2.171950488606712e-09-8.320226249099695e-11j),(-2.156460791997755e-06-2.8872357677782525e-06j)
1.67,(1.9531736633590768e-11-1.6156082346417062e-11j),(-7.393553459607908e-06-5.228147658707649e-06j),(-6.959685322194956e-11-3.224458451213796e-11j),(-3.959713642610276e-06+2.564511607621707e-06j),(-1.7894964247185617e-09+1.7922236063705883e-11j),(-1.686914758209928e-06-2.2507450510847265e-06j)
1.68,(6.720228657512713e-12-8.687607131056077e-12j),(-1.0766530172328436e-05-4.860612568417559e-06j),(-1.1568040782562108e-10-4.63895615490328e-11j),(-2.21753443516256e-06+3.6689281086185306e-06j),(-9.092314130424291e-10-7.968805852691973e-11j),(-9.881592756476713e-07-1.3064670879856264e-06j)
1.69,(4.156349958962885e-12-6.5938334819646576e-12j),(-1.5275513075826957e-05-3.931653207623113e-06j),(-1.9193169092498279e-10-6.88915400773297e-11j),(-5.421455637309031e-07+3.942454420839876e-06j),(-6.463643153017086e-10-3.88496540560116e-11j),(-1.1258846284992932e-07-1.257992745323773e-07j)
1.7,(2.707242911903088e-12-4.794726742437968e-12j),(-2.130881313673091e-05-1.6705335367077926e-06j),(-3.177116361049694e-10-1.0352210635229515e-10j),(9.810273508319743e-07+3.6259043416904634e-06j),(-4.5461068595922903e-10-2.290289950021045e-11j),(8.539524240090109e-07+1.1748056788130873e-06j)
1.71,(-3.384865600075664e-13+2.4537393977228837e-12j),(-2.965971279879624e-05+2.4483263901823977e-06j),(-5.206519368769818e-10-1.7166531664937498e-10j),(1.8907416116442107e-06+2.7791517635307488e-06j),(7.224270755949607e-11-3.0695279259118574e-10j),(1.7974149052750978e-06+2.441029423913904e-06j)
1.72,(3.734588379858259e-13-1.029017509741208e-12j),(-3.8721740648248526e-05+1.156634803698702e-05j),(-8.873923245764902e-10-2.1393650035959517e-10j),(2.9018746460742236e-06+1.5516968185626198e-06j),(-9.393595143722333e-11-5.718076265126524e-11j),(2.5860857951133804e-06+3.495039379908494e-06j)
1.73,(1.520062135650616e-13-4.5051801599940984e-13j),(-4.928240889774332e-05+2.631045765838608e-05j),(-1.498666287112219e-09-2.6389674486548085e-10j),(3.106112173688809e-06+1.724157018053597e-07j),(-4.227689006134056e-11-4.474119061350393e-11j),(3.087239133183371e-06+4.158113423470541e-06j)
1.74,(7.228008419245034e-14-3.527380158487141e-13j),(-5.916629109297101e-05+4.975310394446139e-05j),(-2.535590128575401e-09-2.2655423749448458e-10j),(2.636746493491392e-06-1.1868764950607886e-06j),(-2.664410995068947e-11-2.3176183766909943e-11j),(3.1907243419241344e-06+4.282649421473882e-06j)
1.75,(2.1086690478844967e-14-1.3453554195953753e-13j),(-6.473978429436204e-05+8.520108536907925e-05j),(-4.271141100617925e-09+8.742075417566216e-11j),(1.7365242532878498e-06-2.10187609338255e-06j),(-9.116336573177097e-12-1.6420078255684506e-11j),(2.840313420682319e-06+3.7946711631575e-06j)
1.76,(7.167603604965316e-15-5.156647935387006e-14j),(-6.069694644448213e-05+0.0001359439106333011j),(-7.1318391842691115e-09+1.0005495685874334e-09j),(5.450569062506237e-07-2.506864303937433e-06j),(-1.4791548264685963e-12-9.303499652872383e-12j),(2.073629987916364e-06+2.7479422488857275e-06j)
1.77,(6.497232856648623e-17-2.950253503212573e-14j),(-3.796117541215321e-05+0.00020422213316928766j),(-1.170258292032989e-08+3.2773638951037053e-09j),(-6.90399611207411e-07-2.272455562133553e-06j),(-6.961943199218487e-13-4.955656442145209e-12j),(1.0714829827100744e-06+1.3907994925988484e-06j)
1.78,(-7.991677563045722e-16-1.3399628745308651e-14j),(1.8902979154056998e-05+0.0002884840239631142j),(-1.8619411875788877e-08+8.652901795150582e-09j),(-1.5878856525121853e-06-1.5368085751477566e-06j),(3.468197390355268e-13-2.229749248860137e-12j),(2.174278368288179e-07+2.468173950492496e-07j)
1.79,(-2.313251122145038e-16-3.960884195791059e-15j),(0.0001279469402672036+0.0003824550847777689j),(-2.849968017822324e-08+1.9918782759761175e-08j),(-1.9920921440578407e-06-5.249524813905243e-07j),(6.253887932756694e-13-8.311664537035049e-13j),(1.7856588937531744e-08+6.686825296066061e-09j)
1.8,(-3.3697980043049e-16-1.866418212575532e-15j),(0.0003122403300616532+0.0004669465186937969j),(-4.053799885795323e-08+4.245764074938227e-08j),(-1.8387235664252694e-06+5.151684137915354e-07j),(3.294023221658766e-13-3.028532440383392e-13j),(-1.4235798925059986e-08-6.0999150270016065e-09j)
1.81,(-1.3332789259116957e-16-5.698902753438653e-16j),(0.0005956881011382801+0.000508236224530625j),(-5.2012634229313544e-08+8.464808513897186e-08j),(-1.2126069406989341e-06+1.2769636372988526e-06j),(1.8520859813567288e-13-5.83974943286755e-14j),(-5.721653542849792e-08-2.1270789058576135e-08j)
1.82,(-6.661664524926737e-17-2.0723225874688321e-16j),(0.0009942960622779469+0.0004491686536536156j),(-5.3383535838591474e-08+1.5878005951304253e-07j),(-3.264334263532808e-07+1.5805215540595657e-06j),(7.04658711274398e-14+9.884543282893725e-15j),(7.56484329508349e-08+3.1465657003912464e-08j)
1.83,(-2.3292248411187767e-17-5.651344246680436e-17j),(0.0015040083135394256+0.00020219127132893694j),(-2.2867732201595864e-08+2.816691110064656e-07j),(5.160921249311561e-07+1.377501296029989e-06j),(2.5453959769834977e-14+1.6060836353694733e-14j),(-1.9865572954778774e-08-1.1860219034886386e-10j)
